Initializing address space, num pages 42, total size 0x1500
Initializing code segment, at 0x0, size 0xe00
	Translate 0x411, write: phys addr = 0x411
Writing VA 0x412, size 1, value 0xffffffc0
	Translate 0x412, write: phys addr = 0x412
Writing VA 0x413, size 1, value 0x0
	Translate 0x413, write: phys addr = 0x413
Writing VA 0x414, size 1, value 0xffffffb8
	Translate 0x414, write: phys addr = 0x414
Writing VA 0x415, size 1, value 0xffffffff
	Translate 0x415, write: phys addr = 0x415
Writing VA 0x416, size 1, value 0xffffffbd
	Translate 0x416, write: phys addr = 0x416
Writing VA 0x417, size 1, value 0x27
	Translate 0x417, write: phys addr = 0x417
Writing VA 0x418, size 1, value 0x0
	Translate 0x418, write: phys addr = 0x418
Writing VA 0x419, size 1, value 0x0
	Translate 0x419, write: phys addr = 0x419
Writing VA 0x41a, size 1, value 0xf
	Translate 0x41a, write: phys addr = 0x41a
Writing VA 0x41b, size 1, value 0x3c
	Translate 0x41b, write: phys addr = 0x41b
Writing VA 0x41c, size 1, value 0x0
	Translate 0x41c, write: phys addr = 0x41c
Writing VA 0x41d, size 1, value 0xe
	Translate 0x41d, write: phys addr = 0x41d
Writing VA 0x41e, size 1, value 0xffffffef
	Translate 0x41e, write: phys addr = 0x41e
Writing VA 0x41f, size 1, value 0x25
	Translate 0x41f, write: phys addr = 0x41f
Writing VA 0x420, size 1, value 0x5c
	Translate 0x420, write: phys addr = 0x420
Writing VA 0x421, size 1, value 0x0
	Translate 0x421, write: phys addr = 0x421
Writing VA 0x422, size 1, value 0xffffffa3
	Translate 0x422, write: phys addr = 0x422
Writing VA 0x423, size 1, value 0xffffff8f
	Translate 0x423, write: phys addr = 0x423
Writing VA 0x424, size 1, value 0x58
	Translate 0x424, write: phys addr = 0x424
Writing VA 0x425, size 1, value 0x0
	Translate 0x425, write: phys addr = 0x425
Writing VA 0x426, size 1, value 0xffffffaa
	Translate 0x426, write: phys addr = 0x426
Writing VA 0x427, size 1, value 0xffffff8f
	Translate 0x427, write: phys addr = 0x427
Writing VA 0x428, size 1, value 0x40
	Translate 0x428, write: phys addr = 0x428
Writing VA 0x429, size 1, value 0x0
	Translate 0x429, write: phys addr = 0x429
Writing VA 0x42a, size 1, value 0x62
	Translate 0x42a, write: phys addr = 0x42a
Writing VA 0x42b, size 1, value 0x30
	Translate 0x42b, write: phys addr = 0x42b
Writing VA 0x42c, size 1, value 0x3
	Translate 0x42c, write: phys addr = 0x42c
Writing VA 0x42d, size 1, value 0x0
	Translate 0x42d, write: phys addr = 0x42d
Writing VA 0x42e, size 1, value 0x40
	Translate 0x42e, write: phys addr = 0x42e
Writing VA 0x42f, size 1, value 0x10
	Translate 0x42f, write: phys addr = 0x42f
Writing VA 0x430, size 1, value 0x21
	Translate 0x430, write: phys addr = 0x430
Writing VA 0x431, size 1, value 0x40
	Translate 0x431, write: phys addr = 0x431
Writing VA 0x432, size 1, value 0xffffff80
	Translate 0x432, write: phys addr = 0x432
Writing VA 0x433, size 1, value 0x0
	Translate 0x433, write: phys addr = 0x433
Writing VA 0x434, size 1, value 0x0
	Translate 0x434, write: phys addr = 0x434
Writing VA 0x435, size 1, value 0x0
	Translate 0x435, write: phys addr = 0x435
Writing VA 0x436, size 1, value 0xf
	Translate 0x436, write: phys addr = 0x436
Writing VA 0x437, size 1, value 0x3c
	Translate 0x437, write: phys addr = 0x437
Writing VA 0x438, size 1, value 0x28
	Translate 0x438, write: phys addr = 0x438
Writing VA 0x439, size 1, value 0xe
	Translate 0x439, write: phys addr = 0x439
Writing VA 0x43a, size 1, value 0xffffffef
	Translate 0x43a, write: phys addr = 0x43a
Writing VA 0x43b, size 1, value 0x25
	Translate 0x43b, write: phys addr = 0x43b
Writing VA 0x43c, size 1, value 0x10
	Translate 0x43c, write: phys addr = 0x43c
Writing VA 0x43d, size 1, value 0x0
	Translate 0x43d, write: phys addr = 0x43d
Writing VA 0x43e, size 1, value 0x6b
	Translate 0x43e, write: phys addr = 0x43e
Writing VA 0x43f, size 1, value 0x30
	Translate 0x43f, write: phys addr = 0x43f
Writing VA 0x440, size 1, value 0x2
	Translate 0x440, write: phys addr = 0x440
Writing VA 0x441, size 1, value 0x0
	Translate 0x441, write: phys addr = 0x441
Writing VA 0x442, size 1, value 0x60
	Translate 0x442, write: phys addr = 0x442
Writing VA 0x443, size 1, value 0x11
	Translate 0x443, write: phys addr = 0x443
Writing VA 0x444, size 1, value 0xfffffffe
	Translate 0x444, write: phys addr = 0x444
Writing VA 0x445, size 1, value 0xffffffff
	Translate 0x445, write: phys addr = 0x445
Writing VA 0x446, size 1, value 0x2
	Translate 0x446, write: phys addr = 0x446
Writing VA 0x447, size 1, value 0x24
	Translate 0x447, write: phys addr = 0x447
Writing VA 0x448, size 1, value 0x24
	Translate 0x448, write: phys addr = 0x448
Writing VA 0x449, size 1, value 0x18
	Translate 0x449, write: phys addr = 0x449
Writing VA 0x44a, size 1, value 0x62
	Translate 0x44a, write: phys addr = 0x44a
Writing VA 0x44b, size 1, value 0x0
	Translate 0x44b, write: phys addr = 0x44b
Writing VA 0x44c, size 1, value 0xfffffffe
	Translate 0x44c, write: phys addr = 0x44c
Writing VA 0x44d, size 1, value 0xffffffff
	Translate 0x44d, write: phys addr = 0x44d
Writing VA 0x44e, size 1, value 0xffffffc2
	Translate 0x44e, write: phys addr = 0x44e
Writing VA 0x44f, size 1, value 0x24
	Translate 0x44f, write: phys addr = 0x44f
Writing VA 0x450, size 1, value 0x23
	Translate 0x450, write: phys addr = 0x450
Writing VA 0x451, size 1, value 0x0
	Translate 0x451, write: phys addr = 0x451
Writing VA 0x452, size 1, value 0x42
	Translate 0x452, write: phys addr = 0x452
Writing VA 0x453, size 1, value 0x2c
	Translate 0x453, write: phys addr = 0x453
Writing VA 0x454, size 1, value 0x3
	Translate 0x454, write: phys addr = 0x454
Writing VA 0x455, size 1, value 0x0
	Translate 0x455, write: phys addr = 0x455
Writing VA 0x456, size 1, value 0x40
	Translate 0x456, write: phys addr = 0x456
Writing VA 0x457, size 1, value 0x14
	Translate 0x457, write: phys addr = 0x457
Writing VA 0x458, size 1, value 0x1
	Translate 0x458, write: phys addr = 0x458
Writing VA 0x459, size 1, value 0x0
	Translate 0x459, write: phys addr = 0x459
Writing VA 0x45a, size 1, value 0x62
	Translate 0x45a, write: phys addr = 0x45a
Writing VA 0x45b, size 1, value 0x30
	Translate 0x45b, write: phys addr = 0x45b
Writing VA 0x45c, size 1, value 0xffffff9c
	Translate 0x45c, write: phys addr = 0x45c
Writing VA 0x45d, size 1, value 0x1
	Translate 0x45d, write: phys addr = 0x45d
Writing VA 0x45e, size 1, value 0x0
	Translate 0x45e, write: phys addr = 0x45e
Writing VA 0x45f, size 1, value 0x8
	Translate 0x45f, write: phys addr = 0x45f
Writing VA 0x460, size 1, value 0x21
	Translate 0x460, write: phys addr = 0x460
Writing VA 0x461, size 1, value 0x10
	Translate 0x461, write: phys addr = 0x461
Writing VA 0x462, size 1, value 0x0
	Translate 0x462, write: phys addr = 0x462
Writing VA 0x463, size 1, value 0x0
	Translate 0x463, write: phys addr = 0x463
Writing VA 0x464, size 1, value 0x2
	Translate 0x464, write: phys addr = 0x464
Writing VA 0x465, size 1, value 0x0
	Translate 0x465, write: phys addr = 0x465
Writing VA 0x466, size 1, value 0x40
	Translate 0x466, write: phys addr = 0x466
Writing VA 0x467, size 1, value 0x10
	Translate 0x467, write: phys addr = 0x467
Writing VA 0x468, size 1, value 0x20
	Translate 0x468, write: phys addr = 0x468
Writing VA 0x469, size 1, value 0x0
	Translate 0x469, write: phys addr = 0x469
Writing VA 0x46a, size 1, value 0x18
	Translate 0x46a, write: phys addr = 0x46a
Writing VA 0x46b, size 1, value 0x24
	Translate 0x46b, write: phys addr = 0x46b
Writing VA 0x46c, size 1, value 0x30
	Translate 0x46c, write: phys addr = 0x46c
Writing VA 0x46d, size 1, value 0x0
	Translate 0x46d, write: phys addr = 0x46d
Writing VA 0x46e, size 1, value 0x18
	Translate 0x46e, write: phys addr = 0x46e
Writing VA 0x46f, size 1, value 0x24
	Translate 0x46f, write: phys addr = 0x46f
Writing VA 0x470, size 1, value 0x2
	Translate 0x470, write: phys addr = 0x470
Writing VA 0x471, size 1, value 0x0
	Translate 0x471, write: phys addr = 0x471
Writing VA 0x472, size 1, value 0x62
	Translate 0x472, write: phys addr = 0x472
Writing VA 0x473, size 1, value 0x30
	Translate 0x473, write: phys addr = 0x473
Writing VA 0x474, size 1, value 0xe
	Translate 0x474, write: phys addr = 0x474
Writing VA 0x475, size 1, value 0x0
	Translate 0x475, write: phys addr = 0x475
Writing VA 0x476, size 1, value 0x40
	Translate 0x476, write: phys addr = 0x476
Writing VA 0x477, size 1, value 0x10
	Translate 0x477, write: phys addr = 0x477
Writing VA 0x478, size 1, value 0x21
	Translate 0x478, write: phys addr = 0x478
Writing VA 0x479, size 1, value 0x68
	Translate 0x479, write: phys addr = 0x479
Writing VA 0x47a, size 1, value 0x0
	Translate 0x47a, write: phys addr = 0x47a
Writing VA 0x47b, size 1, value 0x0
	Translate 0x47b, write: phys addr = 0x47b
Writing VA 0x47c, size 1, value 0x4
	Translate 0x47c, write: phys addr = 0x47c
Writing VA 0x47d, size 1, value 0x0
	Translate 0x47d, write: phys addr = 0x47d
Writing VA 0x47e, size 1, value 0xffffffa1
	Translate 0x47e, write: phys addr = 0x47e
Writing VA 0x47f, size 1, value 0x4
	Translate 0x47f, write: phys addr = 0x47f
Writing VA 0x480, size 1, value 0x4
	Translate 0x480, write: phys addr = 0x480
Writing VA 0x481, size 1, value 0x0
	Translate 0x481, write: phys addr = 0x481
Writing VA 0x482, size 1, value 0x62
	Translate 0x482, write: phys addr = 0x482
Writing VA 0x483, size 1, value 0x30
	Translate 0x483, write: phys addr = 0x483
Writing VA 0x484, size 1, value 0x2d
	Translate 0x484, write: phys addr = 0x484
Writing VA 0x485, size 1, value 0x0
	Translate 0x485, write: phys addr = 0x485
Writing VA 0x486, size 1, value 0xd
	Translate 0x486, write: phys addr = 0x486
Writing VA 0x487, size 1, value 0x24
	Translate 0x487, write: phys addr = 0x487
Writing VA 0x488, size 1, value 0x2b
	Translate 0x488, write: phys addr = 0x488
Writing VA 0x489, size 1, value 0x1
	Translate 0x489, write: phys addr = 0x489
Writing VA 0x48a, size 1, value 0x0
	Translate 0x48a, write: phys addr = 0x48a
Writing VA 0x48b, size 1, value 0x8
	Translate 0x48b, write: phys addr = 0x48b
Writing VA 0x48c, size 1, value 0x23
	Translate 0x48c, write: phys addr = 0x48c
Writing VA 0x48d, size 1, value 0x28
	Translate 0x48d, write: phys addr = 0x48d
Writing VA 0x48e, size 1, value 0x5
	Translate 0x48e, write: phys addr = 0x48e
Writing VA 0x48f, size 1, value 0x0
	Translate 0x48f, write: phys addr = 0x48f
Writing VA 0x490, size 1, value 0x3
	Translate 0x490, write: phys addr = 0x490
Writing VA 0x491, size 1, value 0x0
	Translate 0x491, write: phys addr = 0x491
Writing VA 0x492, size 1, value 0x40
	Translate 0x492, write: phys addr = 0x492
Writing VA 0x493, size 1, value 0x10
	Translate 0x493, write: phys addr = 0x493
Writing VA 0x494, size 1, value 0x8
	Translate 0x494, write: phys addr = 0x494
Writing VA 0x495, size 1, value 0x0
	Translate 0x495, write: phys addr = 0x495
Writing VA 0x496, size 1, value 0x62
	Translate 0x496, write: phys addr = 0x496
Writing VA 0x497, size 1, value 0x30
	Translate 0x497, write: phys addr = 0x497
Writing VA 0x498, size 1, value 0x2b
	Translate 0x498, write: phys addr = 0x498
Writing VA 0x499, size 1, value 0x1
	Translate 0x499, write: phys addr = 0x499
Writing VA 0x49a, size 1, value 0x0
	Translate 0x49a, write: phys addr = 0x49a
Writing VA 0x49b, size 1, value 0x8
	Translate 0x49b, write: phys addr = 0x49b
Writing VA 0x49c, size 1, value 0x2b
	Translate 0x49c, write: phys addr = 0x49c
Writing VA 0x49d, size 1, value 0x0
	Translate 0x49d, write: phys addr = 0x49d
Writing VA 0x49e, size 1, value 0xd
	Translate 0x49e, write: phys addr = 0x49e
Writing VA 0x49f, size 1, value 0x24
	Translate 0x49f, write: phys addr = 0x49f
Writing VA 0x4a0, size 1, value 0x4
	Translate 0x4a0, write: phys addr = 0x4a0
Writing VA 0x4a1, size 1, value 0x0
	Translate 0x4a1, write: phys addr = 0x4a1
Writing VA 0x4a2, size 1, value 0x40
	Translate 0x4a2, write: phys addr = 0x4a2
Writing VA 0x4a3, size 1, value 0x10
	Translate 0x4a3, write: phys addr = 0x4a3
Writing VA 0x4a4, size 1, value 0x20
	Translate 0x4a4, write: phys addr = 0x4a4
Writing VA 0x4a5, size 1, value 0x0
	Translate 0x4a5, write: phys addr = 0x4a5
Writing VA 0x4a6, size 1, value 0x6e
	Translate 0x4a6, write: phys addr = 0x4a6
Writing VA 0x4a7, size 1, value 0x30
	Translate 0x4a7, write: phys addr = 0x4a7
Writing VA 0x4a8, size 1, value 0x20
	Translate 0x4a8, write: phys addr = 0x4a8
Writing VA 0x4a9, size 1, value 0x0
	Translate 0x4a9, write: phys addr = 0x4a9
Writing VA 0x4aa, size 1, value 0xd
	Translate 0x4aa, write: phys addr = 0x4aa
Writing VA 0x4ab, size 1, value 0x24
	Translate 0x4ab, write: phys addr = 0x4ab
Writing VA 0x4ac, size 1, value 0xffffffff
	Translate 0x4ac, write: phys addr = 0x4ac
Writing VA 0x4ad, size 1, value 0xffffffff
	Translate 0x4ad, write: phys addr = 0x4ad
Writing VA 0x4ae, size 1, value 0xffffffe7
	Translate 0x4ae, write: phys addr = 0x4ae
Writing VA 0x4af, size 1, value 0x24
	Translate 0x4af, write: phys addr = 0x4af
Writing VA 0x4b0, size 1, value 0x20
	Translate 0x4b0, write: phys addr = 0x4b0
Writing VA 0x4b1, size 1, value 0x0
	Translate 0x4b1, write: phys addr = 0x4b1
Writing VA 0x4b2, size 1, value 0x6e
	Translate 0x4b2, write: phys addr = 0x4b2
Writing VA 0x4b3, size 1, value 0x30
	Translate 0x4b3, write: phys addr = 0x4b3
Writing VA 0x4b4, size 1, value 0x8
	Translate 0x4b4, write: phys addr = 0x4b4
Writing VA 0x4b5, size 1, value 0x0
	Translate 0x4b5, write: phys addr = 0x4b5
Writing VA 0x4b6, size 1, value 0xffffffc0
	Translate 0x4b6, write: phys addr = 0x4b6
Writing VA 0x4b7, size 1, value 0x11
	Translate 0x4b7, write: phys addr = 0x4b7
Writing VA 0x4b8, size 1, value 0x10
	Translate 0x4b8, write: phys addr = 0x4b8
Writing VA 0x4b9, size 1, value 0x0
	Translate 0x4b9, write: phys addr = 0x4b9
Writing VA 0x4ba, size 1, value 0x2
	Translate 0x4ba, write: phys addr = 0x4ba
Writing VA 0x4bb, size 1, value 0x24
	Translate 0x4bb, write: phys addr = 0x4bb
Writing VA 0x4bc, size 1, value 0x3
	Translate 0x4bc, write: phys addr = 0x4bc
Writing VA 0x4bd, size 1, value 0x0
	Translate 0x4bd, write: phys addr = 0x4bd
Writing VA 0x4be, size 1, value 0xffffffc2
	Translate 0x4be, write: phys addr = 0x4be
Writing VA 0x4bf, size 1, value 0x14
	Translate 0x4bf, write: phys addr = 0x4bf
Writing VA 0x4c0, size 1, value 0x8
	Translate 0x4c0, write: phys addr = 0x4c0
Writing VA 0x4c1, size 1, value 0x0
	Translate 0x4c1, write: phys addr = 0x4c1
Writing VA 0x4c2, size 1, value 0x2
	Translate 0x4c2, write: phys addr = 0x4c2
Writing VA 0x4c3, size 1, value 0x24
	Translate 0x4c3, write: phys addr = 0x4c3
Writing VA 0x4c4, size 1, value 0x36
	Translate 0x4c4, write: phys addr = 0x4c4
Writing VA 0x4c5, size 1, value 0x1
	Translate 0x4c5, write: phys addr = 0x4c5
Writing VA 0x4c6, size 1, value 0x0
	Translate 0x4c6, write: phys addr = 0x4c6
Writing VA 0x4c7, size 1, value 0x8
	Translate 0x4c7, write: phys addr = 0x4c7
Writing VA 0x4c8, size 1, value 0xfffffffe
	Translate 0x4c8, write: phys addr = 0x4c8
Writing VA 0x4c9, size 1, value 0xffffffff
	Translate 0x4c9, write: phys addr = 0x4c9
Writing VA 0x4ca, size 1, value 0xffffffe7
	Translate 0x4ca, write: phys addr = 0x4ca
Writing VA 0x4cb, size 1, value 0x24
	Translate 0x4cb, write: phys addr = 0x4cb
Writing VA 0x4cc, size 1, value 0x2
	Translate 0x4cc, write: phys addr = 0x4cc
Writing VA 0x4cd, size 1, value 0x0
	Translate 0x4cd, write: phys addr = 0x4cd
Writing VA 0x4ce, size 1, value 0xffffffc2
	Translate 0x4ce, write: phys addr = 0x4ce
Writing VA 0x4cf, size 1, value 0x14
	Translate 0x4cf, write: phys addr = 0x4cf
Writing VA 0x4d0, size 1, value 0x0
	Translate 0x4d0, write: phys addr = 0x4d0
Writing VA 0x4d1, size 1, value 0x0
	Translate 0x4d1, write: phys addr = 0x4d1
Writing VA 0x4d2, size 1, value 0x0
	Translate 0x4d2, write: phys addr = 0x4d2
Writing VA 0x4d3, size 1, value 0x0
	Translate 0x4d3, write: phys addr = 0x4d3
Writing VA 0x4d4, size 1, value 0xffffffff
	Translate 0x4d4, write: phys addr = 0x4d4
Writing VA 0x4d5, size 1, value 0xffffffff
	Translate 0x4d5, write: phys addr = 0x4d5
Writing VA 0x4d6, size 1, value 0xffffffe7
	Translate 0x4d6, write: phys addr = 0x4d6
Writing VA 0x4d7, size 1, value 0x24
	Translate 0x4d7, write: phys addr = 0x4d7
Writing VA 0x4d8, size 1, value 0x7
	Translate 0x4d8, write: phys addr = 0x4d8
Writing VA 0x4d9, size 1, value 0x0
	Translate 0x4d9, write: phys addr = 0x4d9
Writing VA 0x4da, size 1, value 0xffffffa0
	Translate 0x4da, write: phys addr = 0x4da
Writing VA 0x4db, size 1, value 0x14
	Translate 0x4db, write: phys addr = 0x4db
Writing VA 0x4dc, size 1, value 0x21
	Translate 0x4dc, write: phys addr = 0x4dc
Writing VA 0x4dd, size 1, value 0x48
	Translate 0x4dd, write: phys addr = 0x4dd
Writing VA 0x4de, size 1, value 0x0
	Translate 0x4de, write: phys addr = 0x4de
Writing VA 0x4df, size 1, value 0x0
	Translate 0x4df, write: phys addr = 0x4df
Writing VA 0x4e0, size 1, value 0x30
	Translate 0x4e0, write: phys addr = 0x4e0
Writing VA 0x4e1, size 1, value 0x0
	Translate 0x4e1, write: phys addr = 0x4e1
Writing VA 0x4e2, size 1, value 0x2
	Translate 0x4e2, write: phys addr = 0x4e2
Writing VA 0x4e3, size 1, value 0x24
	Translate 0x4e3, write: phys addr = 0x4e3
Writing VA 0x4e4, size 1, value 0x0
	Translate 0x4e4, write: phys addr = 0x4e4
Writing VA 0x4e5, size 1, value 0x0
	Translate 0x4e5, write: phys addr = 0x4e5
Writing VA 0x4e6, size 1, value 0xffffffa2
	Translate 0x4e6, write: phys addr = 0x4e6
Writing VA 0x4e7, size 1, value 0xffffffa3
	Translate 0x4e7, write: phys addr = 0x4e7
Writing VA 0x4e8, size 1, value 0x1
	Translate 0x4e8, write: phys addr = 0x4e8
Writing VA 0x4e9, size 1, value 0x0
	Translate 0x4e9, write: phys addr = 0x4e9
Writing VA 0x4ea, size 1, value 0x9
	Translate 0x4ea, write: phys addr = 0x4ea
Writing VA 0x4eb, size 1, value 0x24
	Translate 0x4eb, write: phys addr = 0x4eb
Writing VA 0x4ec, size 1, value 0x10
	Translate 0x4ec, write: phys addr = 0x4ec
Writing VA 0x4ed, size 1, value 0x0
	Translate 0x4ed, write: phys addr = 0x4ed
Writing VA 0x4ee, size 1, value 0x6b
	Translate 0x4ee, write: phys addr = 0x4ee
Writing VA 0x4ef, size 1, value 0x30
	Translate 0x4ef, write: phys addr = 0x4ef
Writing VA 0x4f0, size 1, value 0x50
	Translate 0x4f0, write: phys addr = 0x4f0
Writing VA 0x4f1, size 1, value 0x1
	Translate 0x4f1, write: phys addr = 0x4f1
Writing VA 0x4f2, size 1, value 0x0
	Translate 0x4f2, write: phys addr = 0x4f2
Writing VA 0x4f3, size 1, value 0x8
	Translate 0x4f3, write: phys addr = 0x4f3
Writing VA 0x4f4, size 1, value 0x11
	Translate 0x4f4, write: phys addr = 0x4f4
Writing VA 0x4f5, size 1, value 0x0
	Translate 0x4f5, write: phys addr = 0x4f5
Writing VA 0x4f6, size 1, value 0x6c
	Translate 0x4f6, write: phys addr = 0x4f6
Writing VA 0x4f7, size 1, value 0x30
	Translate 0x4f7, write: phys addr = 0x4f7
Writing VA 0x4f8, size 1, value 0x10
	Translate 0x4f8, write: phys addr = 0x4f8
Writing VA 0x4f9, size 1, value 0x0
	Translate 0x4f9, write: phys addr = 0x4f9
Writing VA 0x4fa, size 1, value 0x6b
	Translate 0x4fa, write: phys addr = 0x4fa
Writing VA 0x4fb, size 1, value 0x30
	Translate 0x4fb, write: phys addr = 0x4fb
Writing VA 0x4fc, size 1, value 0x11
	Translate 0x4fc, write: phys addr = 0x4fc
Writing VA 0x4fd, size 1, value 0x0
	Translate 0x4fd, write: phys addr = 0x4fd
Writing VA 0x4fe, size 1, value 0x6c
	Translate 0x4fe, write: phys addr = 0x4fe
Writing VA 0x4ff, size 1, value 0x30
	Translate 0x4ff, write: phys addr = 0x4ff
Writing VA 0x500, size 1, value 0x1b
	Translate 0x500, write: phys addr = 0x500
Writing VA 0x501, size 1, value 0x0
	Translate 0x501, write: phys addr = 0x501
Writing VA 0x502, size 1, value 0xffffffa6
	Translate 0x502, write: phys addr = 0x502
Writing VA 0x503, size 1, value 0x0
	Translate 0x503, write: phys addr = 0x503
Writing VA 0x504, size 1, value 0x12
	Translate 0x504, write: phys addr = 0x504
Writing VA 0x505, size 1, value 0x18
	Translate 0x505, write: phys addr = 0x505
Writing VA 0x506, size 1, value 0x0
	Translate 0x506, write: phys addr = 0x506
Writing VA 0x507, size 1, value 0x0
	Translate 0x507, write: phys addr = 0x507
Writing VA 0x508, size 1, value 0x21
	Translate 0x508, write: phys addr = 0x508
Writing VA 0x509, size 1, value 0x20
	Translate 0x509, write: phys addr = 0x509
Writing VA 0x50a, size 1, value 0xffffffa9
	Translate 0x50a, write: phys addr = 0x50a
Writing VA 0x50b, size 1, value 0x3
	Translate 0x50b, write: phys addr = 0x50b
Writing VA 0x50c, size 1, value 0x10
	Translate 0x50c, write: phys addr = 0x50c
Writing VA 0x50d, size 1, value 0x10
	Translate 0x50d, write: phys addr = 0x50d
Writing VA 0x50e, size 1, value 0x0
	Translate 0x50e, write: phys addr = 0x50e
Writing VA 0x50f, size 1, value 0x0
	Translate 0x50f, write: phys addr = 0x50f
Writing VA 0x510, size 1, value 0x2
	Translate 0x510, write: phys addr = 0x510
Writing VA 0x511, size 1, value 0x0
	Translate 0x511, write: phys addr = 0x511
Writing VA 0x512, size 1, value 0xffffffc0
	Translate 0x512, write: phys addr = 0x512
Writing VA 0x513, size 1, value 0x14
	Translate 0x513, write: phys addr = 0x513
Writing VA 0x514, size 1, value 0x0
	Translate 0x514, write: phys addr = 0x514
Writing VA 0x515, size 1, value 0x0
	Translate 0x515, write: phys addr = 0x515
Writing VA 0x516, size 1, value 0x0
	Translate 0x516, write: phys addr = 0x516
Writing VA 0x517, size 1, value 0x0
	Translate 0x517, write: phys addr = 0x517
Writing VA 0x518, size 1, value 0xd
	Translate 0x518, write: phys addr = 0x518
Writing VA 0x519, size 1, value 0x0
	Translate 0x519, write: phys addr = 0x519
Writing VA 0x51a, size 1, value 0x7
	Translate 0x51a, write: phys addr = 0x51a
Writing VA 0x51b, size 1, value 0x0
	Translate 0x51b, write: phys addr = 0x51b
Writing VA 0x51c, size 1, value 0x2
	Translate 0x51c, write: phys addr = 0x51c
Writing VA 0x51d, size 1, value 0x0
	Translate 0x51d, write: phys addr = 0x51d
Writing VA 0x51e, size 1, value 0xffffffc0
	Translate 0x51e, write: phys addr = 0x51e
Writing VA 0x51f, size 1, value 0x14
	Translate 0x51f, write: phys addr = 0x51f
Writing VA 0x520, size 1, value 0x0
	Translate 0x520, write: phys addr = 0x520
Writing VA 0x521, size 1, value 0x0
	Translate 0x521, write: phys addr = 0x521
Writing VA 0x522, size 1, value 0x0
	Translate 0x522, write: phys addr = 0x522
Writing VA 0x523, size 1, value 0x0
	Translate 0x523, write: phys addr = 0x523
Writing VA 0x524, size 1, value 0xd
	Translate 0x524, write: phys addr = 0x524
Writing VA 0x525, size 1, value 0x0
	Translate 0x525, write: phys addr = 0x525
Writing VA 0x526, size 1, value 0x7
	Translate 0x526, write: phys addr = 0x526
Writing VA 0x527, size 1, value 0x0
	Translate 0x527, write: phys addr = 0x527
Writing VA 0x528, size 1, value 0x21
	Translate 0x528, write: phys addr = 0x528
Writing VA 0x529, size 1, value 0x28
	Translate 0x529, write: phys addr = 0x529
Writing VA 0x52a, size 1, value 0x60
	Translate 0x52a, write: phys addr = 0x52a
Writing VA 0x52b, size 1, value 0x0
	Translate 0x52b, write: phys addr = 0x52b
Writing VA 0x52c, size 1, value 0x21
	Translate 0x52c, write: phys addr = 0x52c
Writing VA 0x52d, size 1, value 0x10
	Translate 0x52d, write: phys addr = 0x52d
Writing VA 0x52e, size 1, value 0xffffffe2
	Translate 0x52e, write: phys addr = 0x52e
Writing VA 0x52f, size 1, value 0x1
	Translate 0x52f, write: phys addr = 0x52f
Writing VA 0x530, size 1, value 0x0
	Translate 0x530, write: phys addr = 0x530
Writing VA 0x531, size 1, value 0x0
	Translate 0x531, write: phys addr = 0x531
Writing VA 0x532, size 1, value 0x43
	Translate 0x532, write: phys addr = 0x532
Writing VA 0x533, size 1, value 0xffffff90
	Translate 0x533, write: phys addr = 0x533
Writing VA 0x534, size 1, value 0x1
	Translate 0x534, write: phys addr = 0x534
Writing VA 0x535, size 1, value 0x0
	Translate 0x535, write: phys addr = 0x535
Writing VA 0x536, size 1, value 0x29
	Translate 0x536, write: phys addr = 0x536
Writing VA 0x537, size 1, value 0x25
	Translate 0x537, write: phys addr = 0x537
Writing VA 0x538, size 1, value 0xfffffff1
	Translate 0x538, write: phys addr = 0x538
Writing VA 0x539, size 1, value 0xffffffff
	Translate 0x539, write: phys addr = 0x539
Writing VA 0x53a, size 1, value 0xffffffa0
	Translate 0x53a, write: phys addr = 0x53a
Writing VA 0x53b, size 1, value 0x14
	Translate 0x53b, write: phys addr = 0x53b
Writing VA 0x53c, size 1, value 0x0
	Translate 0x53c, write: phys addr = 0x53c
Writing VA 0x53d, size 1, value 0x0
	Translate 0x53d, write: phys addr = 0x53d
Writing VA 0x53e, size 1, value 0xffffff83
	Translate 0x53e, write: phys addr = 0x53e
Writing VA 0x53f, size 1, value 0xffffffa0
	Translate 0x53f, write: phys addr = 0x53f
Writing VA 0x540, size 1, value 0x2a
	Translate 0x540, write: phys addr = 0x540
Writing VA 0x541, size 1, value 0x10
	Translate 0x541, write: phys addr = 0x541
Writing VA 0x542, size 1, value 0x49
	Translate 0x542, write: phys addr = 0x542
Writing VA 0x543, size 1, value 0x1
	Translate 0x543, write: phys addr = 0x543
Writing VA 0x544, size 1, value 0x2
	Translate 0x544, write: phys addr = 0x544
Writing VA 0x545, size 1, value 0x0
	Translate 0x545, write: phys addr = 0x545
Writing VA 0x546, size 1, value 0x40
	Translate 0x546, write: phys addr = 0x546
Writing VA 0x547, size 1, value 0x10
	Translate 0x547, write: phys addr = 0x547
Writing VA 0x548, size 1, value 0x0
	Translate 0x548, write: phys addr = 0x548
Writing VA 0x549, size 1, value 0x0
	Translate 0x549, write: phys addr = 0x549
Writing VA 0x54a, size 1, value 0x0
	Translate 0x54a, write: phys addr = 0x54a
Writing VA 0x54b, size 1, value 0x0
	Translate 0x54b, write: phys addr = 0x54b
Writing VA 0x54c, size 1, value 0x21
	Translate 0x54c, write: phys addr = 0x54c
Writing VA 0x54d, size 1, value 0x50
